"EntryPath","ExtractedRelativePath","Length","CompressedLength","LastWriteTimeUtc","Sha256"
"FileFinder/.vscode/configurationCache.log","FileFinder\.vscode\configurationCache.log","1582","432","2022-02-19T17:02:44.0000000Z","78504fae7bb4222d5e8517f8347bb8a038c5f31269aac2e514e1b6a8928f1510"
"FileFinder/.vscode/dryrun.log","FileFinder\.vscode\dryrun.log","1025","463","2022-02-19T17:02:44.0000000Z","a98f9652d46a622672b6ebe7b1f3853a19fd53e19079429da680ed850ac6e84e"
"FileFinder/.vscode/launch.json","FileFinder\.vscode\launch.json","1525","762","2022-02-19T17:02:44.0000000Z","dc4d4db5d6d7e1a887e36e3b5be6f249f7455a4d881ff346bcf1a16da9817ca1"
"FileFinder/.vscode/settings.json","FileFinder\.vscode\settings.json","165","91","2022-02-19T17:02:42.0000000Z","2dfe0c973aa19bed69cec50b1a66ead193975f441ba0906f0446a73e3d0dd86e"
"FileFinder/.vscode/targets.log","FileFinder\.vscode\targets.log","10016","3896","2022-02-19T17:02:46.0000000Z","7ec35845cc0c39081cd8fd1c123210cb60627afd8bc46ba3119605bbad3e8755"
"FileFinder/.vscode/tasks.json","FileFinder\.vscode\tasks.json","766","345","2022-02-19T17:02:44.0000000Z","c73a1dcd7013d2c540dba4cbb4e2819bbac0f15a7f6e3610e4e71172c8357dc0"
"FileFinder/Backup/lab1kakN3250_Backup.c","FileFinder\Backup\lab1kakN3250_Backup.c","15942","4020","2022-02-19T17:02:48.0000000Z","b0ff344950c0fa793f1dbf3eee1182d911e87f9e59ff3d87d57d00d104e14e04"
"FileFinder/Backup/main.c","FileFinder\Backup\main.c","25681","4777","2022-02-19T17:02:48.0000000Z","5945c2e7a57cd910113edc973e333a37546a9ad407545baf212f163bd60be678"
"FileFinder/File Finder.zip","FileFinder\File Finder.zip","97819","97819","2022-03-07T18:45:46.0000000Z","3b905657d36fac99f34ba1bc44bc6304ee945bfd4653cc8ec03881139d32f6aa"
"FileFinder/lab1call","FileFinder\lab1call","16952","4622","2022-02-19T17:02:40.0000000Z","9486026473b83de63d46efd093049139044ddd86a37f54d086965634f8a6c350"
"FileFinder/lab1call.c","FileFinder\lab1call.c","6549","2026","2022-02-19T17:02:38.0000000Z","e0cfbde3e910add0a102f1159ab0431126409dc924dac88d23bc1665107ba17a"
"FileFinder/lab1kakN3250","FileFinder\lab1kakN3250","26208","8447","2022-02-19T17:02:36.0000000Z","6359eab64fc777afe28d5ce0a11fb63f62be6970bdb8de9454cf3d60b126a717"
"FileFinder/lab1kakN3250.c","FileFinder\lab1kakN3250.c","17523","4323","2022-02-19T17:02:38.0000000Z","3717c6e38438f4a7a9a52f0cc231ac92d611637e2fb9aaef2d548d3d5e815bc9"
"FileFinder/lab1kakN3250_OLD.c","FileFinder\lab1kakN3250_OLD.c","12097","3615","2022-02-19T17:02:38.0000000Z","694beaa6572ff6050059402e989db3fafee45cc96f6acf9d8b0535019475c179"
"FileFinder/lab1test","FileFinder\lab1test","16504","3472","2022-02-19T17:02:38.0000000Z","532eec1c627c04007420e70ce66d658865605b8caaade729151b6257d1f7f69c"
"FileFinder/lab1test.c","FileFinder\lab1test.c","2184","839","2022-02-19T17:02:36.0000000Z","d611731ea971206514b571ca7e90f687c0828ba140d90f60fecbed83221fc0b6"
"FileFinder/lab1testExample/.vscode/settings.json","FileFinder\lab1testExample\.vscode\settings.json","160","84","2022-02-19T17:02:50.0000000Z","c3f90cfe50c31f05da3bf2868f5d958c6037c52fb512d427057869a9063c30b5"
"FileFinder/lab1testExample/lab1call","FileFinder\lab1testExample\lab1call","16952","4547","2022-02-19T17:02:48.0000000Z","0f68168ee33e5063a6af187ab5625fb8d54cb964546672d18b3ef5b90ff0cea9"
"FileFinder/lab1testExample/lab1call.c","FileFinder\lab1testExample\lab1call.c","6427","1996","2022-02-19T17:02:48.0000000Z","af070d141e6ecc7618c70d413d04d11ffd36ce94ba9eec95139605531598e2bb"
"FileFinder/lab1testExample/lab1test","FileFinder\lab1testExample\lab1test","16504","3472","2022-02-19T17:02:46.0000000Z","532eec1c627c04007420e70ce66d658865605b8caaade729151b6257d1f7f69c"
"FileFinder/lab1testExample/lab1test.c","FileFinder\lab1testExample\lab1test.c","2184","839","2022-02-19T17:02:44.0000000Z","d611731ea971206514b571ca7e90f687c0828ba140d90f60fecbed83221fc0b6"
"FileFinder/lab1testExample/libavg.c","FileFinder\lab1testExample\libavg.c","7147","2043","2022-02-19T17:02:46.0000000Z","e96c32a74205b1b25ad716faba458eb0610006737799487c7ed3150fb9ac9c5a"
"FileFinder/lab1testExample/libavg.so","FileFinder\lab1testExample\libavg.so","16504","4441","2022-02-19T17:02:46.0000000Z","24256271bdce02d9859f1e81821bcac921f7ed4ba42661d8935a3a8d65df21fb"
"FileFinder/lab1testExample/Makefile","FileFinder\lab1testExample\Makefile","388","196","2022-02-19T17:02:48.0000000Z","5cc5ab1fada5cdaeffb6c15b76ae5424fc4b0ebf6e8cfbe58f459eb5ab1d186a"
"FileFinder/lab1testExample/plugin_api.h","FileFinder\lab1testExample\plugin_api.h","3386","1192","2022-02-19T17:02:44.0000000Z","a5057b574b257bc0322a662735a30b8e07e50d801885930d5096edd67c67aa03"
"FileFinder/lab1testExample/README.txt","FileFinder\lab1testExample\README.txt","1444","665","2022-02-19T17:02:46.0000000Z","351c9b70be5ab308bd431b162e5687fc6cc35d1073a18b26305e1d9d8ad6dcc7"
"FileFinder/libkakN3250.c","FileFinder\libkakN3250.c","8426","2415","2022-02-19T17:02:40.0000000Z","9a8bb66100d3c189c8d820527c06f1f100acd8691932a7615e18c1a2288f9162"
"FileFinder/libkakN3250.so","FileFinder\libkakN3250.so","22024","6071","2022-02-19T17:02:36.0000000Z","57d60a95cb036555c4b70f760be7fd8b11ad78434e75d56cb4b8f3e474e08a94"
"FileFinder/main.dSYM/Contents/Info.plist","FileFinder\main.dSYM\Contents\Info.plist","633","301","2022-02-19T17:02:48.0000000Z","74e1e24a8e6040a036a35c93554ad80ad0f9c701ffd327db917e98f5a56afa47"
"FileFinder/main.dSYM/Contents/Resources/DWARF/main","FileFinder\main.dSYM\Contents\Resources\DWARF\main","21416","6928","2022-02-19T17:02:58.0000000Z","ab6ea4959dc43ae48a558d138edd7346206ee1ff6467f8bfc1bb8e016575ccd8"
"FileFinder/Makefile","FileFinder\Makefile","944","395","2022-02-19T17:02:40.0000000Z","bf2825a8cd4fad2c42360d6a713359e43ebf971f96ab4660ea34101c150cf885"
"FileFinder/MakeFiles/MakeFile Buffer","FileFinder\MakeFiles\MakeFile Buffer","243","136","2022-02-19T17:02:42.0000000Z","85f2049a440df59751c64be2c400bf3b6206c7a7000ec25f72895468189f7d18"
"FileFinder/MakeFiles/MakeFile Main","FileFinder\MakeFiles\MakeFile Main","946","481","2022-02-19T17:02:42.0000000Z","20e5b0d8cc1761aa0f7e0943e1edf7a9e1df38093707f2d70c3a7cdf6ebdcdaa"
"FileFinder/MakeFiles/MakeFile Task","FileFinder\MakeFiles\MakeFile Task","452","219","2022-02-19T17:02:42.0000000Z","dff60c20559b28a60cbffe42b839ce5d54e7e4892f10292accea05491f82bcba"
"FileFinder/MakeFiles/MakeFile Task Simple","FileFinder\MakeFiles\MakeFile Task Simple","459","225","2022-02-19T17:02:42.0000000Z","75310c56e0cb333cce640af23517022f639f29bc683aa1b82d86a3f262d57005"
"FileFinder/plugin_api.h","FileFinder\plugin_api.h","3385","1201","2022-02-19T17:02:44.0000000Z","55ffd8276c582ef2885f6957e1643143e0a287364ff5b3ea1a018623b5266643"
"FileFinder/structures.h","FileFinder\structures.h","2051","654","2022-02-19T17:02:38.0000000Z","587dea5853ca029dcb2b5a7790580949e1211c4598f79c1ca9c6129e44671d18"
"FileFinder/TestFiles/49/49.txt","FileFinder\TestFiles\49\49.txt","43","32","2022-02-19T17:02:50.0000000Z","fe57788b513d2ae5277b8a59d42bd31bdfd8f484d5f84ef0f94b74d4de695040"
"FileFinder/TestFiles/49/49_1.txt","FileFinder\TestFiles\49\49_1.txt","43","32","2022-02-19T17:02:50.0000000Z","fe57788b513d2ae5277b8a59d42bd31bdfd8f484d5f84ef0f94b74d4de695040"
"FileFinder/TestFiles/49/49_2.txt","FileFinder\TestFiles\49\49_2.txt","43","32","2022-02-19T17:02:54.0000000Z","fe57788b513d2ae5277b8a59d42bd31bdfd8f484d5f84ef0f94b74d4de695040"
"FileFinder/TestFiles/49/49_3.txt","FileFinder\TestFiles\49\49_3.txt","43","32","2022-02-19T17:02:50.0000000Z","fe57788b513d2ae5277b8a59d42bd31bdfd8f484d5f84ef0f94b74d4de695040"
"FileFinder/TestFiles/49/49_4.txt","FileFinder\TestFiles\49\49_4.txt","43","32","2022-02-19T17:02:50.0000000Z","fe57788b513d2ae5277b8a59d42bd31bdfd8f484d5f84ef0f94b74d4de695040"
"FileFinder/TestFiles/49/49_5.txt","FileFinder\TestFiles\49\49_5.txt","43","32","2022-02-19T17:02:50.0000000Z","fe57788b513d2ae5277b8a59d42bd31bdfd8f484d5f84ef0f94b74d4de695040"
"FileFinder/TestFiles/50/50.txt","FileFinder\TestFiles\50\50.txt","43","32","2022-02-19T17:02:50.0000000Z","a70940a424bbb59b531c8dd3174342fc524b7c048f38eff3c460d30733f66658"
"FileFinder/TestFiles/50/50_1.txt","FileFinder\TestFiles\50\50_1.txt","43","32","2022-02-19T17:02:52.0000000Z","a70940a424bbb59b531c8dd3174342fc524b7c048f38eff3c460d30733f66658"
"FileFinder/TestFiles/50/50_2.txt","FileFinder\TestFiles\50\50_2.txt","43","32","2022-02-19T17:02:52.0000000Z","a70940a424bbb59b531c8dd3174342fc524b7c048f38eff3c460d30733f66658"
"FileFinder/TestFiles/51/51.txt","FileFinder\TestFiles\51\51.txt","43","32","2022-02-19T17:02:52.0000000Z","cef23d7feefe261bb6ea7cae637c1c9432b4ba5f19fea0e54e837ec52b49265c"
"FileFinder/TestFiles/51/51_1.txt","FileFinder\TestFiles\51\51_1.txt","43","32","2022-02-19T17:02:52.0000000Z","cef23d7feefe261bb6ea7cae637c1c9432b4ba5f19fea0e54e837ec52b49265c"
"FileFinder/TestFiles/51/51_2.txt","FileFinder\TestFiles\51\51_2.txt","43","32","2022-02-19T17:02:52.0000000Z","cef23d7feefe261bb6ea7cae637c1c9432b4ba5f19fea0e54e837ec52b49265c"
"FileFinder/TestFiles/51/51_3.txt","FileFinder\TestFiles\51\51_3.txt","43","32","2022-02-19T17:02:58.0000000Z","cef23d7feefe261bb6ea7cae637c1c9432b4ba5f19fea0e54e837ec52b49265c"
"FileFinder/TestFiles/52/52.txt","FileFinder\TestFiles\52\52.txt","43","32","2022-02-19T17:02:54.0000000Z","893147db64ea04a335ec8b4a20cd790656bf6e847ead0637868309090c317ec2"
"FileFinder/TestFiles/52/52_1.txt","FileFinder\TestFiles\52\52_1.txt","43","32","2022-02-19T17:02:54.0000000Z","893147db64ea04a335ec8b4a20cd790656bf6e847ead0637868309090c317ec2"
"FileFinder/TestFiles/53/53.txt","FileFinder\TestFiles\53\53.txt","43","32","2022-02-19T17:02:58.0000000Z","6834977e5e338ba5e8847b7eaf6202af434ef28128524bf17e4d08c5c6d1a2ec"
"FileFinder/TestFiles/53/53_1.txt","FileFinder\TestFiles\53\53_1.txt","43","32","2022-02-19T17:02:54.0000000Z","6834977e5e338ba5e8847b7eaf6202af434ef28128524bf17e4d08c5c6d1a2ec"
"FileFinder/TestFiles/53/53_2.txt","FileFinder\TestFiles\53\53_2.txt","43","32","2022-02-19T17:02:56.0000000Z","6834977e5e338ba5e8847b7eaf6202af434ef28128524bf17e4d08c5c6d1a2ec"
"FileFinder/TestFiles/53/53_3.txt","FileFinder\TestFiles\53\53_3.txt","43","32","2022-02-19T17:02:56.0000000Z","6834977e5e338ba5e8847b7eaf6202af434ef28128524bf17e4d08c5c6d1a2ec"
"FileFinder/TestFiles/53/53_4.txt","FileFinder\TestFiles\53\53_4.txt","43","32","2022-02-19T17:02:56.0000000Z","6834977e5e338ba5e8847b7eaf6202af434ef28128524bf17e4d08c5c6d1a2ec"
"FileFinder/TestFiles/53/53_5.txt","FileFinder\TestFiles\53\53_5.txt","43","32","2022-02-19T17:02:56.0000000Z","6834977e5e338ba5e8847b7eaf6202af434ef28128524bf17e4d08c5c6d1a2ec"
"FileFinder/TestFiles/53/53_6.txt","FileFinder\TestFiles\53\53_6.txt","43","32","2022-02-19T17:02:56.0000000Z","6834977e5e338ba5e8847b7eaf6202af434ef28128524bf17e4d08c5c6d1a2ec"
"FileFinder/TestFiles/53/53_7.txt","FileFinder\TestFiles\53\53_7.txt","43","32","2022-02-19T17:02:56.0000000Z","6834977e5e338ba5e8847b7eaf6202af434ef28128524bf17e4d08c5c6d1a2ec"
"FileFinder/valgrind.txt","FileFinder\valgrind.txt","657","366","2022-02-19T17:02:36.0000000Z","64c382f393893a390e453eda77ce37d111d922f58c98f27024cb4a35d11af4b2"
"FileFinder/���_���1-2.pdf","FileFinder\���_���1-2.pdf","169189","163132","2022-01-28T11:55:46.0000000Z","1d7862f09fbf10655a8a015086f4a13c6830d3adb1d2bcd33fbfc188342a1e03"
