"OriginalProjectPath","RelativePath","Length","CreationTimeUtc","LastWriteTimeUtc","LastAccessTimeUtc","Attributes","Sha256","ArchiveAction","ArchiveReason","ArchiveRelativePath","ModuleAction","ModuleReason","ModuleRelativePath"
"C++","Код C++\MemoryManager\.vs\MemoryManager\v14\.suo","34304","2021-03-15T17:17:07.2413409Z","2016-11-09T19:28:26.0000000Z","2026-07-14T07:12:52.3864259Z","533536","812c02eeda516969a1412f74a5cc3665a5ea0428ce45199a0417f35d68779164","manifest-only","generated-file:.suo","","metadata-only","generated-ide-or-build-artifact",""
"C++","Код C++\MemoryManager\Debug\MemoryManager.exe","37888","2021-03-15T17:17:07.2223941Z","2016-11-09T11:03:51.0000000Z","2026-07-14T07:12:52.3884258Z","533536","8fe84c64de4b6731486c3a48b2a8ba08e29358885a7be1cee422d0d46a295a94","manifest-only","executable-deliverable-held-local","","metadata-only","generated-ide-or-build-artifact",""
"C++","Код C++\MemoryManager\Debug\MemoryManager.ilk","288644","2021-03-15T17:17:07.2273788Z","2016-11-09T11:03:51.0000000Z","2026-07-14T07:12:52.3984246Z","533536","4c0d84bd6bec7d7668238521cf03ab18a71c8241044315141e9cf83d4932411b","manifest-only","generated-file:.ilk","","metadata-only","generated-ide-or-build-artifact",""
"C++","Код C++\MemoryManager\Debug\MemoryManager.pdb","544768","2021-03-15T17:17:07.2253822Z","2016-11-09T11:03:51.0000000Z","2026-07-14T07:12:52.4004253Z","533536","ef22fad25464b5b0f18d3dc59c691511c78a588fb728c70ad197647a441dcc11","manifest-only","generated-file:.pdb","","metadata-only","generated-ide-or-build-artifact",""
"C++","Код C++\MemoryManager\MemoryManager.sln","1321","2021-03-15T17:17:07.2174055Z","2016-11-09T10:55:44.0000000Z","2026-07-14T07:12:52.4044232Z","533536","6b04d22a3ba05f04ec1a7ddf22466cca76aaf981c660b9d5fdfe1834537b9556","copied","tracked-original-file","projects\C++\Код C++\MemoryManager\MemoryManager.sln","included-exact","historical-source-or-project-file","legacy\C++\Код C++\MemoryManager\MemoryManager.sln"
"C++","Код C++\MemoryManager\MemoryManager.VC.db","2490368","2021-03-15T17:17:07.2293714Z","2016-11-09T19:28:26.0000000Z","2026-07-14T07:12:52.4134232Z","533536","ccbefef8c194b5fba664e075a652b3818bd623e8ccd6ade8123a1354505f651c","manifest-only","sensitive-or-history-binary-held-local","","metadata-only","generated-ide-or-build-artifact",""
"C++","Код C++\MemoryManager\MemoryManager\Debug\Main.obj","6931","2021-03-15T17:17:07.3670033Z","2016-11-09T11:03:51.0000000Z","2026-07-14T07:12:52.4254244Z","533536","35a6921c077cc118ebaf680c215cebf864547518b91138228805a262543f7e72","manifest-only","generated-file:.obj","","metadata-only","generated-ide-or-build-artifact",""
"C++","Код C++\MemoryManager\MemoryManager\Debug\MemoryManager.log","3240","2021-03-15T17:17:07.3650089Z","2016-11-09T16:22:27.0000000Z","2026-07-14T07:12:52.4274241Z","533536","31185bba006274691ea0836159fd043fb69ad3dea335ed71099c8ef3817daa62","manifest-only","generated-file:.log","","metadata-only","generated-ide-or-build-artifact",""
"C++","Код C++\MemoryManager\MemoryManager\Debug\MemoryManager.tlog\CL.command.1.tlog","810","2021-03-15T17:17:07.3869500Z","2016-11-09T16:22:27.0000000Z","2026-07-14T07:12:52.4284235Z","533536","41d65e69f3557157063c62afeb520265e00f163ad7d5487019faa134859d7cb9","manifest-only","generated-file:.tlog","","metadata-only","generated-ide-or-build-artifact",""
"C++","Код C++\MemoryManager\MemoryManager\Debug\MemoryManager.tlog\CL.read.1.tlog","2982","2021-03-15T17:17:07.3899444Z","2016-11-09T16:22:27.0000000Z","2026-07-14T07:12:52.4304239Z","533536","9c7d92b9eb8f83073a3003e104042b64de1012155607cec95105241878bcd0ae","manifest-only","generated-file:.tlog","","metadata-only","generated-ide-or-build-artifact",""
"C++","Код C++\MemoryManager\MemoryManager\Debug\MemoryManager.tlog\CL.write.1.tlog","800","2021-03-15T17:17:07.3849575Z","2016-11-09T16:22:27.0000000Z","2026-07-14T07:12:52.4314239Z","533536","c43a6c4388b7f0c8675fa5443972fdb9de436583e35f0af3edcf88b2f75f0046","manifest-only","generated-file:.tlog","","metadata-only","generated-ide-or-build-artifact",""
"C++","Код C++\MemoryManager\MemoryManager\Debug\MemoryManager.tlog\link.command.1.tlog","1474","2021-03-15T17:17:07.3829604Z","2016-11-09T11:03:51.0000000Z","2026-07-14T07:12:52.4324237Z","533536","86e12c94c731dcbce2971602c1e89dd5187f2913e8a82154a5608f000fbb7bcb","manifest-only","generated-file:.tlog","","metadata-only","generated-ide-or-build-artifact",""
"C++","Код C++\MemoryManager\MemoryManager\Debug\MemoryManager.tlog\link.read.1.tlog","3138","2021-03-15T17:17:07.3799713Z","2016-11-09T11:03:51.0000000Z","2026-07-14T07:12:52.4344243Z","533536","0ac0de80ee4d5a2e7cef85d3fc4edf08133603c23dca0febc6ab91862f93f5dd","manifest-only","generated-file:.tlog","","metadata-only","generated-ide-or-build-artifact",""
"C++","Код C++\MemoryManager\MemoryManager\Debug\MemoryManager.tlog\link.write.1.tlog","782","2021-03-15T17:17:07.3719900Z","2016-11-09T11:03:51.0000000Z","2026-07-14T07:12:52.4364238Z","533536","7ab0d1f57885be74a05786fea500089353f6417303bb61e10b206f587928f402","manifest-only","generated-file:.tlog","","metadata-only","generated-ide-or-build-artifact",""
"C++","Код C++\MemoryManager\MemoryManager\Debug\MemoryManager.tlog\MemoryManager.lastbuildstate","246","2021-03-15T17:17:07.3749818Z","2016-11-09T16:22:27.0000000Z","2026-07-14T07:12:52.4374241Z","533536","ff7be178ba482ba491d616a3d8f34c34eb0d09a1a059220a48bd8216ac4bedae","manifest-only","generated-file:.lastbuildstate","","metadata-only","generated-ide-or-build-artifact",""
"C++","Код C++\MemoryManager\MemoryManager\Debug\MemoryManager.tlog\unsuccessfulbuild","0","2021-03-15T17:17:07.3779739Z","2016-11-09T16:22:27.0000000Z","2026-07-14T07:12:52.4384236Z","533536","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","manifest-only","generated-or-dependency:Debug","","metadata-only","generated-ide-or-build-artifact",""
"C++","Код C++\MemoryManager\MemoryManager\Debug\vc140.idb","35840","2021-03-15T17:17:07.3630159Z","2016-11-09T16:22:27.0000000Z","2026-07-14T07:12:52.4394234Z","533536","5e4c7c505076b51f4380859e34218abdb58a014a264f6187a6704dc946482048","manifest-only","generated-file:.idb","","metadata-only","generated-ide-or-build-artifact",""
"C++","Код C++\MemoryManager\MemoryManager\Debug\vc140.pdb","61440","2021-03-15T17:17:07.3610205Z","2016-11-09T16:22:27.0000000Z","2026-07-14T07:12:52.4414235Z","533536","77a1602d0fc0911f752103b7a49b043d443127f5d832be4e8b5a0c2ba96215c3","manifest-only","generated-file:.pdb","","metadata-only","generated-ide-or-build-artifact",""
"C++","Код C++\MemoryManager\MemoryManager\Main.c","2593","2021-03-15T17:17:07.2473240Z","2016-11-09T16:25:37.0000000Z","2026-07-14T07:12:52.4434252Z","533536","9887aab66302ee2f3e95556a8309b3aeb7a90f02e8793005589751aef9ee7019","copied","tracked-original-file","projects\C++\Код C++\MemoryManager\MemoryManager\Main.c","included-exact","historical-source-or-project-file","legacy\C++\Код C++\MemoryManager\MemoryManager\Main.c"
"C++","Код C++\MemoryManager\MemoryManager\MemoryManager.vcxproj","7381","2021-03-15T17:17:07.2513148Z","2016-11-09T11:03:08.0000000Z","2026-07-14T07:12:52.4524256Z","533536","94d8bb24c3fb350d53b3d7c117731bd25eb68f99f507f7add766f4738ebb1ab0","copied","tracked-original-file","projects\C++\Код C++\MemoryManager\MemoryManager\MemoryManager.vcxproj","included-exact","historical-source-or-project-file","legacy\C++\Код C++\MemoryManager\MemoryManager\MemoryManager.vcxproj"
"C++","Код C++\MemoryManager\MemoryManager\MemoryManager.vcxproj.filters","1042","2021-03-15T17:17:07.2493187Z","2016-11-09T11:03:08.0000000Z","2026-07-14T07:12:52.4634268Z","533536","9139c7f15ca7ea926f51bcdb47460aea835676c321bc9d4849a97dcec5eae0cc","copied","tracked-original-file","projects\C++\Код C++\MemoryManager\MemoryManager\MemoryManager.vcxproj.filters","included-exact","historical-source-or-project-file","legacy\C++\Код C++\MemoryManager\MemoryManager\MemoryManager.vcxproj.filters"
"C++","Код C++\MemoryManagerC++\.vs\MemoryManagerC++\v14\.suo","25600","2021-03-15T17:17:07.4198620Z","2016-11-09T19:28:26.0000000Z","2026-07-14T07:12:52.4754255Z","533536","f5b94bceb7b46bf61dcdf49a21de641eb4eb73dd02528ce99abd1ae38f5c848a","manifest-only","generated-file:.suo","","metadata-only","generated-ide-or-build-artifact",""
"C++","Код C++\MemoryManagerC++\Debug\MemoryManagerC++.exe","38400","2021-03-15T17:17:07.4039043Z","2016-11-09T19:04:39.0000000Z","2026-07-14T07:12:52.4784250Z","533536","9f6daf5196615c44a542fb06bce3468d46c861bfeab23c8f250fdc576f61b22c","manifest-only","executable-deliverable-held-local","","metadata-only","generated-ide-or-build-artifact",""
"C++","Код C++\MemoryManagerC++\Debug\MemoryManagerC++.ilk","312276","2021-03-15T17:17:07.4019113Z","2016-11-09T19:04:39.0000000Z","2026-07-14T07:12:52.4874263Z","533536","4ce28016792e69b977231566e83fb2279f2e2132182fdb2137f0a7f5453d6669","manifest-only","generated-file:.ilk","","metadata-only","generated-ide-or-build-artifact",""
"C++","Код C++\MemoryManagerC++\Debug\MemoryManagerC++.pdb","790528","2021-03-15T17:17:07.3989200Z","2016-11-09T19:04:39.0000000Z","2026-07-14T07:12:52.4914281Z","533536","14c3a58576bab50d03e8dfda13ffb538bc7774024d14656f11c60cbf24836dfa","manifest-only","generated-file:.pdb","","metadata-only","generated-ide-or-build-artifact",""
"C++","Код C++\MemoryManagerC++\ipch\MEMORYMANAGERC++-7b7ee99c\MEMORYMANAGERC++-d44063d9.ipch","3801088","2021-03-15T17:17:07.4108854Z","2016-11-09T19:26:45.0000000Z","2026-07-14T07:12:52.4994269Z","533536","55d20fbd235e3ac8227fe93a5752860c53a7d00c2852fb7c830b48658c161e46","manifest-only","generated-file:.ipch","","metadata-only","generated-ide-or-build-artifact",""
"C++","Код C++\MemoryManagerC++\MemoryManagerC++.sln","1330","2021-03-15T17:17:07.3939333Z","2016-11-09T16:26:41.0000000Z","2026-07-14T07:12:52.5174257Z","533536","7890c99182728b1a8faf9fa2be4bae28fa80b741bf38ff1532f404159927edc0","copied","tracked-original-file","projects\C++\Код C++\MemoryManagerC++\MemoryManagerC++.sln","included-exact","historical-source-or-project-file","legacy\C++\Код C++\MemoryManagerC++\MemoryManagerC++.sln"
"C++","Код C++\MemoryManagerC++\MemoryManagerC++.VC.db","26722304","2021-03-15T17:17:07.4727208Z","2016-11-09T19:28:26.0000000Z","2026-07-14T07:12:52.5264263Z","533536","c6544b98b5280534a5cb668e41102dd36060fca4c2b6f7b4236caa7a8439bf51","manifest-only","sensitive-or-history-binary-held-local","","metadata-only","generated-ide-or-build-artifact",""
"C++","Код C++\MemoryManagerC++\MemoryManagerC++\Debug\MemoryManagerC++.log","884","2021-03-15T17:17:07.4497826Z","2016-11-09T19:04:39.0000000Z","2026-07-14T07:12:52.6364284Z","533536","912c727d065464510546b4385571d751fd65179f9a8631b16e69397b25da87dd","manifest-only","generated-file:.log","","metadata-only","generated-ide-or-build-artifact",""
"C++","Код C++\MemoryManagerC++\MemoryManagerC++\Debug\MemoryManagerC++.obj","30871","2021-03-15T17:17:07.4477883Z","2016-11-09T19:04:39.0000000Z","2026-07-14T07:12:52.6374273Z","533536","d07b01985ce6848939876ab506c8113e5fd072106fddede767b062bc193b919e","manifest-only","generated-file:.obj","","metadata-only","generated-ide-or-build-artifact",""
"C++","Код C++\MemoryManagerC++\MemoryManagerC++\Debug\MemoryManagerC++.pch","3407872","2021-03-15T17:17:07.4517774Z","2016-11-09T16:52:07.0000000Z","2026-07-14T07:12:52.6394278Z","533536","1d90f70a5026783417aea6f1475de2513c836ed8c228bfa89ac517f1cedb8143","manifest-only","generated-file:.pch","","metadata-only","generated-ide-or-build-artifact",""
"C++","Код C++\MemoryManagerC++\MemoryManagerC++\Debug\MemoryManagerC++.tlog\CL.command.1.tlog","1922","2021-03-15T17:17:07.4687310Z","2016-11-09T19:04:39.0000000Z","2026-07-14T07:12:52.6584279Z","533536","7ca0c66736f0013ba5ec3492137d8ec2fa0c8272c26d0634955a387a1c8b5afc","manifest-only","generated-file:.tlog","","metadata-only","generated-ide-or-build-artifact",""
"C++","Код C++\MemoryManagerC++\MemoryManagerC++\Debug\MemoryManagerC++.tlog\CL.read.1.tlog","24178","2021-03-15T17:17:07.4667363Z","2016-11-09T19:04:39.0000000Z","2026-07-14T07:12:52.6604253Z","533536","a7e3b86861a137f9771927db6379d67a716b98df93aa8f6c3bbc7f104ca4c072","manifest-only","generated-file:.tlog","","metadata-only","generated-ide-or-build-artifact",""
"C++","Код C++\MemoryManagerC++\MemoryManagerC++\Debug\MemoryManagerC++.tlog\CL.write.1.tlog","1996","2021-03-15T17:17:07.4707263Z","2016-11-09T19:04:39.0000000Z","2026-07-14T07:12:52.6624247Z","533536","22a41edd8c46d8950fec580cca3aa8c3d013d1818880435a22da2e53be83a979","manifest-only","generated-file:.tlog","","metadata-only","generated-ide-or-build-artifact",""
"C++","Код C++\MemoryManagerC++\MemoryManagerC++\Debug\MemoryManagerC++.tlog\link.command.1.tlog","1818","2021-03-15T17:17:07.4647424Z","2016-11-09T19:04:39.0000000Z","2026-07-14T07:12:52.6634249Z","533536","2faf60f99fda1a2dc22b1831fbacc8d7dce0ac8fdcfe24da0abe37ac2bbd40f4","manifest-only","generated-file:.tlog","","metadata-only","generated-ide-or-build-artifact",""
"C++","Код C++\MemoryManagerC++\MemoryManagerC++\Debug\MemoryManagerC++.tlog\link.read.1.tlog","3390","2021-03-15T17:17:07.4617498Z","2016-11-09T19:04:39.0000000Z","2026-07-14T07:12:52.6654243Z","533536","3b557891d8259e87792fb666178b3485a5dc8cb0468df8faf736043140e3fedb","manifest-only","generated-file:.tlog","","metadata-only","generated-ide-or-build-artifact",""
"C++","Код C++\MemoryManagerC++\MemoryManagerC++\Debug\MemoryManagerC++.tlog\link.write.1.tlog","1070","2021-03-15T17:17:07.4587588Z","2016-11-09T19:04:39.0000000Z","2026-07-14T07:12:52.6664248Z","533536","b0447671f2290766731c3abe8cffb974a447ff689f4db1eed5b6dfd981bc8b9f","manifest-only","generated-file:.tlog","","metadata-only","generated-ide-or-build-artifact",""
