"OriginalProjectPath","RelativePath","Length","CreationTimeUtc","LastWriteTimeUtc","LastAccessTimeUtc","Attributes","Sha256","ArchiveAction","ArchiveReason","ArchiveRelativePath","ModuleAction","ModuleReason","ModuleRelativePath"
"C++","Код C++\MemoryManagerC++\MemoryManagerC++\Debug\MemoryManagerC++.tlog\MemoryManagerC++.lastbuildstate","249","2021-03-15T17:17:07.4567634Z","2016-11-09T19:04:39.0000000Z","2026-07-14T07:12:52.6684243Z","533536","4a1ecbed1fd68995b0f9010579739e36afa08553019496deaeb2f2fec07683a5","manifest-only","generated-file:.lastbuildstate","","metadata-only","generated-ide-or-build-artifact",""
"C++","Код C++\MemoryManagerC++\MemoryManagerC++\Debug\stdafx.obj","12581","2021-03-15T17:17:07.4437985Z","2016-11-09T16:52:07.0000000Z","2026-07-14T07:12:52.6694260Z","533536","928582390224bc22838e4e76a7f1b3e471a8923043c98d216afa0bfb13b7a471","manifest-only","generated-file:.obj","","metadata-only","generated-ide-or-build-artifact",""
"C++","Код C++\MemoryManagerC++\MemoryManagerC++\Debug\vc140.idb","576512","2021-03-15T17:17:07.4457941Z","2016-11-09T19:04:39.0000000Z","2026-07-14T07:12:52.6704251Z","533536","d5bd533227500999aabc333c086edf7217de0519e9602664a853f173ed1e1159","manifest-only","generated-file:.idb","","metadata-only","generated-ide-or-build-artifact",""
"C++","Код C++\MemoryManagerC++\MemoryManagerC++\Debug\vc140.pdb","233472","2021-03-15T17:17:07.4418034Z","2016-11-09T19:04:39.0000000Z","2026-07-14T07:12:52.6744245Z","533536","9e3b516d4011f8315678aae6f4a70d22a55aa316fa3dec4586e38cbf101daaa6","manifest-only","generated-file:.pdb","","metadata-only","generated-ide-or-build-artifact",""
"C++","Код C++\MemoryManagerC++\MemoryManagerC++\MemoryManagerC++.cpp","3221","2021-03-15T17:17:07.4348238Z","2016-11-09T19:04:38.0000000Z","2026-07-14T07:12:52.6784258Z","533536","d54969fce0684c5d04db247ecb07354bfcae10214de335e3c776b46a5a238b6f","copied","tracked-original-file","projects\C++\Код C++\MemoryManagerC++\MemoryManagerC++\MemoryManagerC++.cpp","included-exact","historical-source-or-project-file","legacy\C++\Код C++\MemoryManagerC++\MemoryManagerC++\MemoryManagerC++.cpp"
"C++","Код C++\MemoryManagerC++\MemoryManagerC++\MemoryManagerC++.vcxproj","8052","2021-03-15T17:17:07.4368178Z","2016-11-09T16:26:41.0000000Z","2026-07-14T07:12:52.6874244Z","533536","e635d91bd45483ca8e8f872011f39a50a81ed65d64bbb1f35a9800763cc479f6","copied","tracked-original-file","projects\C++\Код C++\MemoryManagerC++\MemoryManagerC++\MemoryManagerC++.vcxproj","included-exact","historical-source-or-project-file","legacy\C++\Код C++\MemoryManagerC++\MemoryManagerC++\MemoryManagerC++.vcxproj"
"C++","Код C++\MemoryManagerC++\MemoryManagerC++\MemoryManagerC++.vcxproj.filters","1503","2021-03-15T17:17:07.4308322Z","2016-11-09T16:26:41.0000000Z","2026-07-14T07:12:52.6974277Z","533536","29d8c3b3eb76b8cbbf114d41e2c9f641147582188bcb66e9b48ae5909868ac66","copied","tracked-original-file","projects\C++\Код C++\MemoryManagerC++\MemoryManagerC++\MemoryManagerC++.vcxproj.filters","included-exact","historical-source-or-project-file","legacy\C++\Код C++\MemoryManagerC++\MemoryManagerC++\MemoryManagerC++.vcxproj.filters"
"C++","Код C++\MemoryManagerC++\MemoryManagerC++\ReadMe.txt","2686","2021-03-15T17:17:07.4328268Z","2016-11-09T16:26:40.0000000Z","2026-07-14T07:12:52.7064245Z","533536","747e02c5412c8a5301134f497109d695ee92d3b5c1e04aa3b838e770bc7da517","copied","tracked-original-file","projects\C++\Код C++\MemoryManagerC++\MemoryManagerC++\ReadMe.txt","included-exact","historical-source-or-project-file","legacy\C++\Код C++\MemoryManagerC++\MemoryManagerC++\ReadMe.txt"
"C++","Код C++\MemoryManagerC++\MemoryManagerC++\stdafx.cpp","363","2021-03-15T17:17:07.4288384Z","2016-11-09T16:26:40.0000000Z","2026-07-14T07:12:52.7164279Z","533536","af1f520f494f1e857f3560274bb26a78272e9c16902a69b7b6ba5f9456459c1c","copied","tracked-original-file","projects\C++\Код C++\MemoryManagerC++\MemoryManagerC++\stdafx.cpp","included-exact","historical-source-or-project-file","legacy\C++\Код C++\MemoryManagerC++\MemoryManagerC++\stdafx.cpp"
"C++","Код C++\MemoryManagerC++\MemoryManagerC++\stdafx.h","363","2021-03-15T17:17:07.4268436Z","2016-11-09T16:26:40.0000000Z","2026-07-14T07:12:52.7254257Z","533536","a81406dd759e40f4ecbc93c232a276d82681ca151dede0d6fe5a9ae0c00c2ea5","copied","tracked-original-file","projects\C++\Код C++\MemoryManagerC++\MemoryManagerC++\stdafx.h","included-exact","historical-source-or-project-file","legacy\C++\Код C++\MemoryManagerC++\MemoryManagerC++\stdafx.h"
"C++","Код C++\MemoryManagerC++\MemoryManagerC++\targetver.h","342","2021-03-15T17:17:07.4238508Z","2016-11-09T16:26:40.0000000Z","2026-07-14T07:12:52.7354238Z","533536","53a2e8e17f1d4171ab23c2d920d05e269bdfe3a980298335fafb2b49c29ad228","copied","tracked-original-file","projects\C++\Код C++\MemoryManagerC++\MemoryManagerC++\targetver.h","included-exact","historical-source-or-project-file","legacy\C++\Код C++\MemoryManagerC++\MemoryManagerC++\targetver.h"
"C++","Код C++\MemoryManagerRC\.vs\MemoryManagerRC\v14\.suo","35840","2021-03-15T17:17:03.6465877Z","2016-12-19T23:49:28.0000000Z","2026-07-14T07:12:52.7444256Z","533536","acdc34535dbd5f8f8944b666e7c33a669592726034e0aa8cc23f9af62d333688","manifest-only","generated-file:.suo","","metadata-only","generated-ide-or-build-artifact",""
"C++","Код C++\MemoryManagerRC\Debug\MemoryManagerRC.exe","37376","2021-03-15T17:17:03.5867479Z","2016-12-19T23:31:44.0000000Z","2026-07-14T07:12:52.7474244Z","533536","a77307596ab87f4272d4cc1bcc3ad0ac407b6043b4803d45f329c54ea628c7e2","manifest-only","executable-deliverable-held-local","","metadata-only","generated-ide-or-build-artifact",""
"C++","Код C++\MemoryManagerRC\Debug\MemoryManagerRC.ilk","449964","2021-03-15T17:17:03.5897395Z","2016-12-19T23:31:44.0000000Z","2026-07-14T07:12:52.7544256Z","533536","f5d05bb129a41dadcbc47c53cb6caec7db278cc32af4c1584e80dc43d0fd7764","manifest-only","generated-file:.ilk","","metadata-only","generated-ide-or-build-artifact",""
"C++","Код C++\MemoryManagerRC\Debug\MemoryManagerRC.pdb","675840","2021-03-15T17:17:03.5887425Z","2016-12-19T23:31:44.0000000Z","2026-07-14T07:12:52.7574252Z","533536","218a5538b7881ee00aa9e922484b4f58fe80a7347c12ddda534b6d25936df60d","manifest-only","generated-file:.pdb","","metadata-only","generated-ide-or-build-artifact",""
"C++","Код C++\MemoryManagerRC\MemoryManagerRC.sln","1327","2021-03-15T17:17:03.5807635Z","2016-12-19T21:30:36.0000000Z","2026-07-14T07:12:52.7624250Z","533536","b25da451d10bae9b7f7a0df347045e3af01f5399bfe03e8ec78c2967098204b6","copied","tracked-original-file","projects\C++\Код C++\MemoryManagerRC\MemoryManagerRC.sln","included-exact","historical-source-or-project-file","legacy\C++\Код C++\MemoryManagerRC\MemoryManagerRC.sln"
"C++","Код C++\MemoryManagerRC\MemoryManagerRC.VC.db","2469888","2021-03-15T17:17:03.5827566Z","2016-12-19T23:49:28.0000000Z","2026-07-14T07:12:52.7714242Z","533536","938ef35950c189d04c246a0c820470cb97d0e861ec5268a9e69cfbe985ca5b8b","manifest-only","sensitive-or-history-binary-held-local","","metadata-only","generated-ide-or-build-artifact",""
"C++","Код C++\MemoryManagerRC\MemoryManagerRC\code.txt","1961","2021-03-15T17:17:03.6585553Z","2016-12-19T23:33:36.0000000Z","2026-07-14T07:12:52.7834233Z","533536","0ead905f6cd94b818e1526223717243c46df840edf93784c17282351f6020b45","copied","tracked-original-file","projects\C++\Код C++\MemoryManagerRC\MemoryManagerRC\code.txt","included-exact","historical-source-or-project-file","legacy\C++\Код C++\MemoryManagerRC\MemoryManagerRC\code.txt"
"C++","Код C++\MemoryManagerRC\MemoryManagerRC\Debug\main.obj","4065","2021-03-15T17:17:03.6695266Z","2016-12-19T23:31:14.0000000Z","2026-07-14T07:12:52.7944235Z","533536","778f89c8cfacdcbc184f40fac5cd06fdd0f91519885b14ed8da94091d18beb94","manifest-only","generated-file:.obj","","metadata-only","generated-ide-or-build-artifact",""
"C++","Код C++\MemoryManagerRC\MemoryManagerRC\Debug\main.obj.enc","4024","2021-03-15T17:17:03.6715202Z","2016-12-19T23:30:46.0000000Z","2026-07-14T07:12:52.7954243Z","533536","12b42a36231c7b65e767d5b3e0285d35049b97c17c12f3cfa94fc7125c6b78e0","manifest-only","generated-or-dependency:Debug","","metadata-only","generated-ide-or-build-artifact",""
"C++","Код C++\MemoryManagerRC\MemoryManagerRC\Debug\memallocator.obj","10941","2021-03-15T17:17:03.6675315Z","2016-12-19T23:31:44.0000000Z","2026-07-14T07:12:52.7974244Z","533536","8050c5b86bcad1738d77e8db02a0e21f13b242621e1e19fc0f6089cfede171b6","manifest-only","generated-file:.obj","","metadata-only","generated-ide-or-build-artifact",""
"C++","Код C++\MemoryManagerRC\MemoryManagerRC\Debug\MemoryManagerRC.log","741","2021-03-15T17:17:03.6665341Z","2016-12-19T23:31:44.0000000Z","2026-07-14T07:12:52.7984245Z","533536","cfedcc84ceda329e6726051a06e413d87e07765bf59413569205892cb1b769f8","manifest-only","generated-file:.log","","metadata-only","generated-ide-or-build-artifact",""
"C++","Код C++\MemoryManagerRC\MemoryManagerRC\Debug\MemoryManagerRC.tlog\CL.command.1.tlog","1682","2021-03-15T17:17:03.6854838Z","2016-12-19T23:31:44.0000000Z","2026-07-14T07:12:52.8004266Z","533536","1fa4cbcce3dd32639dac32d8e14f8381a55237035d901cfeb097be4e7a779d3a","manifest-only","generated-file:.tlog","","metadata-only","generated-ide-or-build-artifact",""
"C++","Код C++\MemoryManagerRC\MemoryManagerRC\Debug\MemoryManagerRC.tlog\CL.read.1.tlog","5976","2021-03-15T17:17:03.6834890Z","2016-12-19T23:31:44.0000000Z","2026-07-14T07:12:52.8014248Z","533536","5da2021038e682ade7aea8e50b89d1fbdce8acf0cc9b39a4a73258671cbcaf3b","manifest-only","generated-file:.tlog","","metadata-only","generated-ide-or-build-artifact",""
"C++","Код C++\MemoryManagerRC\MemoryManagerRC\Debug\MemoryManagerRC.tlog\CL.write.1.tlog","2958","2021-03-15T17:17:03.6874773Z","2016-12-19T23:31:44.0000000Z","2026-07-14T07:12:52.8024250Z","533536","f65f3d0af6711eeab0c3e04357d0dd46d245927c4806944e1772b39f1605e6c8","manifest-only","generated-file:.tlog","","metadata-only","generated-ide-or-build-artifact",""
"C++","Код C++\MemoryManagerRC\MemoryManagerRC\Debug\MemoryManagerRC.tlog\link.command.1.tlog","1774","2021-03-15T17:17:03.6794991Z","2016-12-19T23:31:44.0000000Z","2026-07-14T07:12:52.8044249Z","533536","f38795838b5b055cf1bc13e346af0f129058d131d992c32f84a09297a70765ef","manifest-only","generated-file:.tlog","","metadata-only","generated-ide-or-build-artifact",""
"C++","Код C++\MemoryManagerRC\MemoryManagerRC\Debug\MemoryManagerRC.tlog\link.read.1.tlog","3350","2021-03-15T17:17:03.6775034Z","2016-12-19T23:31:44.0000000Z","2026-07-14T07:12:52.8054251Z","533536","82be1c4dc3f9862bea24540e1d4fb8462eff364ffa19af3d0db9b65cac90a64a","manifest-only","generated-file:.tlog","","metadata-only","generated-ide-or-build-artifact",""
"C++","Код C++\MemoryManagerRC\MemoryManagerRC\Debug\MemoryManagerRC.tlog\link.write.1.tlog","1038","2021-03-15T17:17:03.6755096Z","2016-12-19T23:31:44.0000000Z","2026-07-14T07:12:52.8074242Z","533536","a56c3e9ed006aa2bbbf543393d2cb725ebb66e229caa05fdf2d6cdd6d590c1be","manifest-only","generated-file:.tlog","","metadata-only","generated-ide-or-build-artifact",""
"C++","Код C++\MemoryManagerRC\MemoryManagerRC\Debug\MemoryManagerRC.tlog\MemoryManagerRC.lastbuildstate","248","2021-03-15T17:17:03.6814936Z","2016-12-19T23:31:44.0000000Z","2026-07-14T07:12:52.8084241Z","533536","17830862e3083d0e70e9e753c3274ce39b04430f9b96066cfb4adeb1debe9792","manifest-only","generated-file:.lastbuildstate","","metadata-only","generated-ide-or-build-artifact",""
"C++","Код C++\MemoryManagerRC\MemoryManagerRC\Debug\vc140.idb","52224","2021-03-15T17:17:03.6645390Z","2016-12-19T23:31:44.0000000Z","2026-07-14T07:12:52.8094239Z","533536","51e33ade17c3baf2fa9a85b9685c617343f2dea1f70e22f027531edb2be15b00","manifest-only","generated-file:.idb","","metadata-only","generated-ide-or-build-artifact",""
"C++","Код C++\MemoryManagerRC\MemoryManagerRC\Debug\vc140.pdb","86016","2021-03-15T17:17:03.6625442Z","2016-12-19T23:31:44.0000000Z","2026-07-14T07:12:52.8114253Z","533536","15faec6a72d8bc3bd484a1f00dbb4a95d40bcd40470ce7cd4f815688fc7460e1","manifest-only","generated-file:.pdb","","metadata-only","generated-ide-or-build-artifact",""
"C++","Код C++\MemoryManagerRC\MemoryManagerRC\main.c","288","2021-03-15T17:17:03.6555636Z","2016-12-19T23:31:53.0000000Z","2026-07-14T07:12:52.8134273Z","533536","58a78a7ead4d3e0d4e856ff39ef2b1661dac2437bbad2d3cdecf42fe727cbcb9","copied","tracked-original-file","projects\C++\Код C++\MemoryManagerRC\MemoryManagerRC\main.c","included-exact","historical-source-or-project-file","legacy\C++\Код C++\MemoryManagerRC\MemoryManagerRC\main.c"
"C++","Код C++\MemoryManagerRC\MemoryManagerRC\memallocator.c","3109","2021-03-15T17:17:03.6575574Z","2016-12-19T23:46:54.0000000Z","2026-07-14T07:12:52.8224259Z","533536","281598b64e4147d1067b883a582a533bd1dea8fd299bae78b92f44be05996b2b","copied","tracked-original-file","projects\C++\Код C++\MemoryManagerRC\MemoryManagerRC\memallocator.c","included-exact","historical-source-or-project-file","legacy\C++\Код C++\MemoryManagerRC\MemoryManagerRC\memallocator.c"
"C++","Код C++\MemoryManagerRC\MemoryManagerRC\memallocator.h","1237","2021-03-15T17:17:03.6535688Z","2016-12-19T21:31:30.0000000Z","2026-07-14T07:12:52.8314269Z","533536","0db981efb3b5695173300e93595b9dc6669f85ec9a2bd4dcb41e1c2fc1d3fa72","copied","tracked-original-file","projects\C++\Код C++\MemoryManagerRC\MemoryManagerRC\memallocator.h","included-exact","historical-source-or-project-file","legacy\C++\Код C++\MemoryManagerRC\MemoryManagerRC\memallocator.h"
"C++","Код C++\MemoryManagerRC\MemoryManagerRC\MemoryManagerRC.vcxproj","7502","2021-03-15T17:17:03.6505761Z","2016-12-19T21:39:07.0000000Z","2026-07-14T07:12:52.8404247Z","533536","7cf9cfeea860a073c77885ad7db02f237b9683576e8d09624f6fb1355f77f071","copied","tracked-original-file","projects\C++\Код C++\MemoryManagerRC\MemoryManagerRC\MemoryManagerRC.vcxproj","included-exact","historical-source-or-project-file","legacy\C++\Код C++\MemoryManagerRC\MemoryManagerRC\MemoryManagerRC.vcxproj"
"C++","Код C++\MemoryManagerRC\MemoryManagerRC\MemoryManagerRC.vcxproj.filters","1319","2021-03-15T17:17:03.6515741Z","2016-12-19T21:39:07.0000000Z","2026-07-14T07:12:52.8494258Z","533536","371f02c159af51571a9c5742cc0e9ddb7774c576c201c7df997a365d15f8ee79","copied","tracked-original-file","projects\C++\Код C++\MemoryManagerRC\MemoryManagerRC\MemoryManagerRC.vcxproj.filters","included-exact","historical-source-or-project-file","legacy\C++\Код C++\MemoryManagerRC\MemoryManagerRC\MemoryManagerRC.vcxproj.filters"
